type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;12-Jun-19;ַבדׁׂ ַבֳזב;Fortnite;@MEGLtv;;ֽ ַָ״ַבהַ ָ״זבֹ @MEGLtv  ם בָֹ #זׁהַם ָםַֹֿ ב דה: @WoRzAziz  @LGRJ_  דָׁז בַָ״ַבהַ #WoRzPage;;
ֳזהבַםה;11-Jun-19;דװַֹׁ;Fifa19;@VFLKSA;ָׁזבזָ;דַַָֹׁ ַבםזד| ׃םבָזה ֳָ״ַבהַ ַבבםבֹ  ַב׃ַֹ: 11:00 ַבּזבֹ ַבַֻהםֹ דה ָ״זבֹ @VFLKSA ײֿ הַֿם @AL8RENTA ַָבזם םַ ַּׁב WoRz @WoRzeSports ;;
ֳזהבַםה;31-May-19;ַבדׁׂ ַבֳזב;Fifa19;"""@xBrhm1""";׃ַָםֿׁ ַבׁדײַהםֹ;ָֿ דװַֹׁ 128 בַָ װַׁזַ ז הַ׃זַ בל ַבֳוב ז ַבדַׁׂ ַבַזבל .. והַ ַָ״ַב #ָ״זבו_׃ַָםֿׁ_ַבׁדײַהםו : @XahmedXz , @smb10_ , @iMsh3al1 , דָׁזזזזזז בבֳָ״ַב;1000ׁםַב;
ֽײזׁ;31-May-19;ַבדׁׂ ַבֳזב;RL;@Games2Net;;ַָ״ַב ָ״זבֹ @Games2Net - ֹּֿ ם בָֹ #RocketLeague דָׁז בַָ״ַבהַ @ixBAseL #WoRzPage;1500ׁםַב;ֹּֿ
ֳזהבַםה;29-May-19;ַבדׁׂ ַבַֻהם;Fortnite;"""@PlayHera_MENA""";;ַבֶַׂזה ם ָ״זבֹ @LeanMeals_  בבָֹ זׁהַם @tsq3_ , @WoRzeSports , @POWReSports , ֽ ֳזׁ בבַָםה ַָבָ״זבַ ַבַֿדֹ;;
ֳזהבַםה;28-May-19;ַבדׁׂ ַבַֻבֻ;Fortnite;"""@PlayHera_MENA""";@LeanMeals_;ֽ ַָ״ַבהַ @PS_ ז @bnnna45 ַבדׁׂ ַבַֻבֻ ם ָ״זבֹ @PlayHera_MENA ם בָֹ #זׁהַם בל דהױֹ Xbox ¡ בםֽױבזַ בל ֶַֹּׂ ֿׁוַ 5000 ׁםַב.;5000ׁםַב;
ֳזהבַםה;25-May-19;ַֿ־בםֹ;COD;;;דזֿהַ ַבםזד ד הוֶַם ָ״זבֹ #זֿ ַב׃ַֹ 4 ֵָ׀ה ַבבו   ַֽׁ םזה םו ָֻ  הַהַ  ַבםזםזָ זַבםַ ב ַבזם בבׁםםה זֵָ׀ה ַבבו םזה הוֶַם דד בבּדם;;
ֳזהבַםה;24-May-19;דװַֹׁ;Overwatch;"""@PlayHera_MENA""";;ָ״זבֹ @PlayHera_MENA  ַבד־ױױֹ בבָהַ ם בָֹ #ַזׁזַװ בל דהױֹ Playstation דָׁז בָהַהַ ¡ ֽ ַזׁ בב־ױד @last_momentl;;ה׃ֶַםֹ
ֳזהבַםה;24-May-19;ַבדׁׂ ַבֳזב;Fortnite;@MEGLtv;;ֽ ַָ״ַבהַ @lDazlly ז @x2bdo ָ״זבֹ @MEGLtv ם בָֹ #זׁהַם בל דהױֹ Playstation ־זׁםה םד םַ ַָ״ַב;;
ֳזהבַםה;22-May-19;ַבדׁׂ ַבֳזב;Fortnite;@EGL;;ָ״זבםה ם ה׃ ַבז ֽ ַָ״ַבהַ ָ״זבֹ @EGL ם ב דה: Fortnite ¡ ָםַֹֿ ַבַָ״ַב: @WoRzAziz ז  @LGRJ_ Call of Duty - Black Out ¡ ָםַֹֿ ַבַָ״ַב:  @prince__moad ז @ra055516;;
ֳזהבַםה;22-May-19;ַבדׁׂ ַבֳזב;COD;@EGL;;ָ״זבםה ם ה׃ ַבז ֽ ַָ״ַבהַ ָ״זבֹ @EGL ם ב דה: Fortnite ¡ ָםַֹֿ ַבַָ״ַב: @WoRzAziz ז  @LGRJ_ Call of Duty - Black Out ¡ ָםַֹֿ ַבַָ״ַב:  @prince__moad ז @ra055516;;
ֳזהבַםה;21-May-19;דװַֹׁ;Fortnite;;Custom;ֽ ָ״בהַ ַבבַָו (ָ׃םװז?) ַבזׂ ם ַבַׁזהֿ ַבַֻבֻ דה ָ״זבֹ Custom ד־ױױֹ בבָהַ ״ ם בָֹ #זׁהַם בל דהױֹ PC ָדװַֹׁ ּדם ַבׁ¡ ֽםֻ ֿד ד׃זל ֶַׁ @ecv1e;;
ֳזהבַםה;21-May-19;הױ הוֶַם;COD;"""@PlayHera_MENA""";;םזַּו ַבםזד ַָ״ַבהַ ׁם @ASMReSports  ײדה דהַ׃ַ הױ ַבהוֶַם דה ָ״זבֹ @PlayHera_MENA  ם בָֹ #CallofDuty ָםַֹֿ ב דה: @ooSM8x ז @cn_iix ז @0Niifoo ז @1SmBs ז @x_y2sr ז  @CursdX ;;
ֳזהבַםה;19-May-19;ױהם;Fifa19;EA;FUT Champion;ֽ ָ״בהַ ַבבַָ ַבדֽׁ ַֽדֿ 30/30 ם ״זׁ ַבז װַדָםזה זד ױהםו ַבַזב בל ַבַבד ־זׁםה ם םַ ָ״ב @XahmedXz #WoRzPage #םַ #FIFA;;
ֳזהבַםה;15-May-19;ַֿ־בםֹ;Fortnite;;;ָ״זבַ WoRz ַבׁדײַהםֹ - הוֶַם ָ״זבֹ ַב׃ד ָםה: @LGRJ_ ז @FFawxz1  Vs @WoRzAziz ז  @19saleh ַבהוֶַם ַבָםׁ ָםה: @Raff__j ז @osa_muss Vs ַבֶַׂ דה הוֶַם ָ״זבֹ ַב׃ד;;
ֳזהבַםה;15-May-19;ַבדׁׂ ַבַֻהם;Fortnite;@NafsME;;םזַּו ַָ״ַבהַ ַבםזד ׁם @CLAN__NR  ם הוֶַם ָ״זבֹ @NafsME  ם בָֹ #זׁהַם ָםַֹֿ ב דה: @SenpaiDis ז @WoRzBlack ַָבזם בַָ״ַבהַ;;
ֳזהבַםה;13-May-19;ֿזׁ ַב 16;R6S;@FutureEsportsco;;םזַּו ַָ״ַבהַ ם בָֹ #RainbowSixSiege  ׁם @StimulusES  ם דהַ׃ַ ֿזׁ ַב 16 דה ָ״זבֹ @FutureEsportsco  ָםַֹֿ ב דה:@KEnklizi,@dunn9980,@Hot_and_Fluffy_,@YoUseF_R6,@RaiJin_R6S,@ButtSamara;;
ֳזהבַםה;12-May-19;ױהם;Apex Legends;EA;;I am back to my place #WoRzPage #1 KILLS for PS4 @Gonr__;;
ֳזהבַםה;12-May-19;ֿזׁ ַב 16;Fifa19;@VUN_FC;ָׁזבזָ;ַבדַַָֹׁ ַבַֿדֹ ׃םבָ ֳָ״ַבהַ ֿזׁ ַב?? ֳדַד @_ESPERANZAFC ַב׃ַֹ ַב׃ַֿ׃ֹ ױַַָֽנ ַָבזם בבֳָ״ַב @VUN_FC , @WoRzeSports;;
ֳזהבַםה;10-May-19;דװַֹׁ;R6S;"""@PlayHera_MENA""";;ַבּזבֹ ַבַזבל דה ָ״זבֹ @PlayHera_MENA  ם בָֹ #RainbowSixSiege ַָׁםֹ @gbbakery ײֿ ׁם @TKEsport ָםַֹֿ ב דה: @KEnklizi, @RaiJin_R6S, @ButtSamara, @YoUseF_R6, @Hot_and_Fluffy_, @dunn9980;;
ֽײזׁ;2-May-19;דװַֹׁ;Apex Legends;@glitchgamz_;;ם דׁײ @glitchgamz_ ָ״זבֹ #ApexLegends םֳָֿ ַָ״ַבהַ ַבֿזׁ ַבֳזב WoRz Vs Fault @SoccerLover9913 ז @Meshari_Gold;10000ׁםַב;
ֽײזׁ;18-Apr-19;דװַֹׁ;SSBU;@FikraKW;;םװַׁ ֳָ״ַבהַ @SSB_KK ז @LightCro ם ָ״זבֹ Kuwait Battle Royal 2019 ַָבזם בבֳָ״ַב;;
ֳזהבַםה;13-Apr-19;ַבדׁׂ ַבֳזב;Fortnite;@MEGLtv;;ֽ ַָ״ַבהַ ָ״זבֹ @MEGLtv ם בָֹ #זׁהַם ָםַֹֿ ב דה: WoRz Todoroki Rv ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם  @ASMReSports דָׁז בַָ״ַבהַ;;
ֳזהבַםה;7-Apr-19;ָׁ הוֶַם;Fifa19;@EL1TES1;ָׁזבזָ;ַהו ַבדַַָֹׁ ָזׂ ֳָ״ַבהַ בל ׁם @EMPERORSFC  ז ֳוב ַבַָ״ַב ֵבל ֿזׁ ַב8 דה ָ״זבֹ @EL1TES1 ַָבזם בבֳָ״ַב.;;
ֳזהבַםה;7-Apr-19;ַבדׁׂ ַבֳזב;Fortnite;@akmkills;akmkills;ָדװַֹׁ 18 ׁם¡ ֽ ַָ״ַבהַ ַבדׁׂ ַבַזב ם ָ״זבֹ akmkills ם בָֹ #זׁהַם ָםַֹֿ ב דה: @president_ns ז  @Dazl1y ז @WoRzF5RR ז @zSulltan1 ָֿ זׁוד ם 4 דַָׁםַ דה ַױב 5  ־זׁםה םד םַ ַָ״ַב זֽ ַזׁ בּדם ַבׁ ַבדװַֹׁ;;
ֳזהבַםה;2-Apr-19;ַבֳזב זַבַֻבֻ;Fifa19;@NafsME;;ֽ ָ״בהַ ַבבַָ @ireeelaaax  #ֿזׁם_הַ׃ ַבַֻהם בל ַבזַבם ם בָֹ #םַ19 ¡ םבםו ׂדםבו ם ַבׁם ַבבַָ @SpeciaI_AH ם ַבדׁׂ ַבַֻבֻ ־זׁםה םד םַ ַָ״ַב @NafsME;;
ֳזהבַםה;1-Apr-19;ַבדׁׂ ַבֳזב;Fifa19;@MEGLtv;;ֽ ָ״בהַ ַבבַָ ַבדֽׁ @mribr0 ָ״זבֹ @MEGLtv ם בָֹ #FIFA19 ַָהױַׁו בל ־ױדו ם ַבהוֶַם ָהםֹּ 4-1 דָׁז םַ ָ״ב;;
ֽײזׁ;29-Mar-19;דװַֹׁ;Fortnite;@Games2Net;;ַהׁזהַ ַבםזד ם דׁײ @Games2Net ם ֹּֿ ָֽײזׁ ַָ״ַבהַ: WoRzAbady ז @MonyAttiah ז WoRz Yazeed ז V1mpire דזםה םַ ַָ״ַב;1500ׁםַב;
ֳזהבַםה;27-Mar-19;דװַֹׁ;Fifa19;@NafsME;;ׁ׃דםַ ַבםזד ַָֿםֹ ָ״זבֹ  ( ָׁז בזָ הַ׃ בבֳָ״ַב )  ַבָ״זבֹ: ָ״זבֹ ָׁז בזָ הַ׃ בבֳָ״ַב  ֿֿ ַבׁ: 32  ַבֶַֹּׂ:100 ה״ֹ  ַבּוַׂ: PS4 ֳםַד ַבָ״זבֹ: ? ַםַד #ָׁז_בזָ;;
ֳזהבַםה;27-Mar-19;ַבדׁׂ ַבֳזב;RL;@Glory4GamersFR;;ֽ ׁםהַ ָ״זבֹ Glory Rocket Cup בװוׁ דַׁ׃ ָהםד @Glory4GamersFR  ַבׁה׃םֹ ם בָֹ #RocketLeague ָםַֹֿ ַבַָ״ַב: @rl_ams , @MuathRL , @rl_abdulaziz , ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם @Zephyr_E_Sport ַבׁה׃ם ָהםֹּ 2-0;;
ֳזהבַםה;23-Mar-19;ָׁ הוֶַם;R6S;@ChallengeArena_;;#RainbowSixSiegeArab #CA_R6S ֳָֿ ַֻהם דַַָׁו דה ַבּזבו ַבַָׁו בבםזד דה ָ״זבֹ ׃םּ ַבָׁםו @WoRzeSports  Vs @TUWAIQEC דםה ַֽׁ םֳוב בהױ ַבהוֶַם;;
ֳזהבַםה;22-Mar-19;ױהם;Apex Legends;EA;;"ַבדױה ַבֳזב ַָב׃זֿםֹ ָװ־ױםֹ ""ָבזֿ וַזהֿ"" @WoRzeSports Sir : Ghyth .. @iGhyth";;
ֳזהבַםה;22-Mar-19;דװַֹׁ;Overwatch;@OPNetworkgg;;ֳָֿ דַַָֹׁ @WoRzeSports  ז Wings דה ָ״זבֹ ֳזׁזַװ בבָהַ! בבדװַוֹֿ: ;;
;21-Mar-19;ױהם;R6S;;;ַבדױה ַבַזב בל ַבַבד riqe87 ם בָֹ #RainbowSixSiege בל דהױֹ PS4 ַ׃דׁ םַ ָ״ב;;
ֳזהבַםה;19-Mar-19;ַבֳזב זַבַֻהם;Fifa19;@NafsME;;ֽ ָ״בהַ @ireeelaaax #ָ״זבֹ_ַבדבםזה ײדה ָ״זבַ @NafsME  ם בָֹ #Fifa ָֿ ַהױַׁו בל ־ױדו ם ַבהוֶַם ָהםֹּ 2-0 זַֽבםַ םױֿׁ ַבָ״ב #ֿזׁם_הַ׃ ַָׁ 32 ה״ֹ ה ׂדםבו ם ַבׁם ַבָ״ב  @SpeciaI_AH ;;
ֳזהבַםה;19-Mar-19;דװַֹׁ;COD;@PlayHera_MENA;;הֶַּ ַבּזבֹ ַבַזבל זַבַֻהםֹ דה ָ״זבֹ @PlayHera_MENA ם בָֹ #CallofDuty דָׁז םַ ַָ״ַב;;
ֳזהבַםה;15-Mar-19;דװַֹׁ;COD;@OPNetworkgg;;CONGRATULATIONS to @WoRzeSports for winning 3 vs 1 @RevSolTeam דָׁז ַבזׂ ב WoRz ײֿ RevSol?? ַבׁםםה ַה בָוד הַׁ Both teams gameplay was on POINT GGWP;;
ֳזהבַםה;12-Mar-19;ַבדׁׂ ַבֳזב;R6S;@ESL;;ָדװַֹׁ 256 ׁם ַבדם¡ ֽ ַבׁם ָ״זבֹ ESL Go4R6 Europe Cup @ESL @ESLRainbowSix ָםַֹֿ ב דה: @Rmsh_jrboo3 ז @rakanalSubaie ז @mrQsTz ז xjlaD-1 ז Riqe87 זבדַ ַָהוד ַבׁם ַבָׁם ַבזֽםֿ זַזב ׁם ָׁם םֽ ַבָ״זבֹ;;
;10-Mar-19;ַׁׁ;;;;ם׃ֿהַ ַה הבה ַהײדַד הַֿם @WOLF_PRO7 ַבל דהדֹ @WoRzeSports ¡ ֽםֻ ַהוד ׃םדֻבזַ ַבדהדֹ ם ַבָ״זבַ זַבַַֻֽֿ ַבַֿדֹ ם ״זׁ #ָׁז_בזָ דה בָֹ #Fifa ֽ ד׃דל WoRz FC דהזׁםה;;
ֳזהבַםה;10-Mar-19;ַבדׁׂ ַבַֻהם;Fortnite;@ASMReSports;;ֶַֹּׂ ַבדׁׂ ַבַֻהם ם ָ״זבֹ  #AsmrChampionship ֽוַ ׁם @WoRzeSports ם׃בדוַ בע דה  ַׁם דה ַֹׁ ַבָ״זבֹ  ֳ. םױב ַב׀םַָם זַבֶׁם׃ ַבהם׀ם בבבַה @bin__khaled3  ז ַבֳבַדם ַבּדםב ( ַבָׁ )  @rbaa36 ָֽײזׁ  @PS_  ז @aziz_chl ;;
ֳזהבַםה;1-Mar-19;ַבדׁׂ ַבֳזב;Fortnite;@NafsME;;ם ַבֳד׃ װוֿהַ ־ַד ֿזׁם #זׁהַם_הַ׃  בװוׁ םַָׁםׁ זַבםזד הֳָֿ ױֹֽ ּֿםֹֿ בװוׁ דַׁ׃ ד ַדהםַהַ ַָבזם בּדם ַבדװַׁםה ָ״ב ַבֿזׁם זױַָֽ ַבדׁׂ ַבֳזב ׁם @WoRzeSports ז ָ׀ב םָֻ זו ז׃״זו ֵָײַֹ ַֻהם ֿזׁם בו ם װוׁ זַֽֿ;;
ֳזהבַםה;1-Mar-19;ַבדׁׂ ַבֳזב;Fifa19;@NafsME;;ָ״ב ַבֿזׁם  ָֿ דהַ׃ֹ װׁ׃ֹ ד ַבַָ״ַב :@SpeciaI_AH  @Fahodz9 ַבָ״ב @ireeelaaax םֽ׃ד ַבּֿב זםזּ ַָבדׁׂ ַבֳזב  ָב ַ׃ַֽ זזֹ ַב דָׁז בָ״בהַ ;;
ֳזהבַםה;26-Feb-19;ױהם;Fifa19;EA;;Top100 װוׁם  ׁד ַבה ַב־ַם׃ זםו ַ׃ָז דַדב ָײ ַבדַָׁםַ  ַבַֿד ַײב ֳָ׀ה ַבבו #FIFA19 #WorZePage #FUTChamps Aziz @oJuVeXx;;
ֳזהבַםה;25-Feb-19;ַבדׁׂ ַבֳזב;Fortnite;@TheEvileSports;;דה ָםה 64 ׁם¡ ׂםׂ זֽׂה ם׃ׁזַ ּדם ַבַַׁד !! ֽ ׁם WoRz eSports ָ״זבֹ @TheEvileSports ם בָֹ #Fortnite ָםַֹֿ ב דה: @WoRz7zn , @WoRzAziz ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם @SquallEsports;;
ֳזהבַםה;19-Feb-19;ַבדׁׂ ַבֳזב;Fifa19;@NafsME;;ַֽׁ דבםזהםה זָל ַֻהםה ַבָ״ב @oJuVeXx ָב זֹ םײָׁ דה ּֿםֿ זםזּ ָָ״ב ַבדבםזה ֳב דָׁז בו ז בׁםו @WoRzeSports - ֽ ַזׁ בּדם ַבבַָםה ם ַבָ״זבַ ַבַֿדֹ  #םַ_הַ׃;;
ֳזהבַםה;18-Feb-19;ױהם;;EA;;ֻבַֻםםםםםה ׃ׁ ַבהַׁםםםה ֽדֿבבו 30 בבדֹׁ ַבַֻהםֹ זַבדׁׂ 11 בל ַבַבד Second thirty this year leeeets go #FUTChampions @oJuVeXx;;
ֽײזׁ;15-Feb-19;ַבדׁׂ ַבֳזב;SSBU;SSBQatar;;Good Job @SSB_KK Our top 3 of week 7 @SSBQatar ז 1st: @SSB_KK ז 2nd:@1UpSBK ז 3rd:@Xa1op ;;
ֳזהבַםה;10-Feb-19;ַבדׁׂ ַבֳזב;Fifa19;@MEGLtv;;ַַָׁ םׂׂ ׃ב׃בֹ ַהױַַׁו ַָהַּׂ ּֿםֿ ֽ ַבבַָ @MrIbr0  ָ״זבֹ @MEGLtv  ם בָֹ #FIFA19 ָֿ זׂו בל ־ױדו ם ַבהוֶַם ָהםֹּ 4-1;;
ֳזהבַםה;10-Feb-19;ַבדׁׂ ַבֳזב;COD;@Games1cons;;ֽ ׁם WoRz eSports ָ״זבֹ @Games1cons  ם בָֹ Call of Duty ָםַֹֿ ב דה:@IlMDrK ז @WoRz_12 ז @iirxld ז @Aumexx ז @iiFyzז @3m2rv ז ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם N7R eSports ָהםֹּ 3-2;;
ֽײזׁ;8-Feb-19;ַבדׁׂ ַבַֻהם;TEKKEN7;@ESportTent;;ֽ ַבָ״ב @TORAXDORAZ  ַבדׁׂ ַבַֻהם ם ָ״זבֹ @ESportTent  בבָֹ Tekken 7 #WoRzPage;;
ֳזהבַםה;6-Feb-19;ַבדׁׂ ַבֳזב;Fifa19;@NafsME;;ֽ ַבבַָ @MrIbr0 ָ״זבֹ  @NafsME  ַָׁםֹ @NoonEdu  ָֿ ַהױַׁו בל ־ױדו ם ַבהוֶַם ָהםֹּ 5-1;;
;4-Feb-19;ֵבַה;;;;ֳָ״ַב װוׁ םהַםׁ ם WoRz eSports דםׂ בַָז WoRz eSports ם װוׁ םהַםׁ ָֽׁױוד ַבװֿםֿ זֳֶַֿוד ַבַבם ׃זֱַ ֳהַַּׂ ֿׁםֹ ַז בל ױםֿ ַבׁם¡ ֽםֻ ֽזַ ״ ־בַב װוׁ זַֽֿ 8 ּזֶַׂ ם ד־ב ַבֳבַָ. ַבװׁ זַבֿםׁ וד ַב דַ םדה ֳה הוֿםו בוד בל דַ ֿדזו דה דּוזַֿ. װַׁנ ֳָ״ַב;;
ֳזהבַםה;4-Feb-19;ַבדׁׂ ַבֳזב;Fifa19;@NafsME;;הַָׁ ֳָ״ַב #ֿזׁם_הַ׃ בװוׁ םהַםׁ  ֿזׁם #ָבַ_ַזָ׃_4 ׁם @POWReSports ??ֿזׁם #זׁהַם ׁם @N7ReSports ??ֿזׁם #םַ19 ַבבַָ @oJuVeXx  דה ׁם @WoRzeSports  זֳָֿ ַבדהַ׃ֹ דה ּֿםֿ ם װוׁ ַָׁםׁ דה ַבםזד, ַבב םֽדב ״ָם #הַ׃ ז־בזד ַּוׂםה ??;;
ֳזהבַםה;29-Jan-19;ױהם;Fifa19;EA;#FUTChampions;    29 זׂ בבדֹׁ ַבַָֹׁ ַב DSL ײם בם ַבֻבַֻםה ַֻׁ דה דׁו  @oJuVeXx ַה װֱַַבבו םזױבהם ה זם׃ זהּםָ ַַׁד ַײב #FUTChampions;;
ֳזהבַםה;28-Jan-19;ַבדׁׂ ַבֳזב;Fifa19;@MEGLtv;;ָ״זבֹ ּֿםֹֿ ײַ ֵבל ֳהַַּׂ ַבׁם ֽ ַבבַָ @MrIbr0  ָ״זבֹ @megltv  ם בָֹ #FiFA19 ָֿ ַהױַׁו ם ַבהוֶַם בל ־ױדו ָהםֹּ 2-0 דָׁז;;
;25-Jan-19;ַבדׁׂ ַבַָׁ;;SAFEISKSA;;ֶַֹּׂ ֳײב דהדֹ דה ַַֽֿ ַבׁםַײַ ַבֵבׁזהםֹ;;
ֳזהבַםה;25-Jan-19;ַבדׁׂ ַבֳזב;Fifa19;@NafsME;;ַהַּׂ זׁל ַהַּׂ¡ זַבַָםַהז ׂםׂ םָֻ זּזֿו ָזֹ !! ֽ ַבבַָ ַבדֽׁ @oJuVeXx ָ״זבֹ @NafsME ם בָֹ #FIFA19 ָֿ ַהױַׁו ם ַבהוֶַם ָהםֹּ 4-0 זם ה׃ ַבז¡ םזַױב ַבבַָ ױֿׁו #ֿזׁם_הַ׃ ָ׃ּב הם זׁױםֿ 43-0 ַב דָׁז זדה ַײב בַײ ;;
ֳזהבַםה;21-Jan-19;ַבדׁׂ ַבֳזב;Fortnite;@0ctl3;;ַָ״ַב WoRz eSports םׂׂזַ ׃ב׃בֹ ַבַהַַּׂ ַבדַבםֹ ַָהַּׂ ּֿםֿ !! ֽ ַבׁם ָ״זבֹ @0ctl3 ם בָֹ #זׁהַם ָםַֹֿ ַבַָ״ַב: @vMeshii ,  @4AiED ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם @tsq3_  ָהםֹּ 30-34 זַהול ַבׁם ַבָ״זבֹ ַָבל דּדז בַ ם ַבָ״זבֹ ָׁױםֿ 43 בֹ;;
ֳזהבַםה;19-Jan-19;ַבדׁׂ ַבַֻהם;Fortnite;@_BASKN_;;הוֶַם ָ״זבֹ @_BASKN_  ײֿ ׁם @SquallEsports  ַָבזם בבַָ״ַב: @WoRz7zn @kw7rby2 ;;
ֳזהבַםה;19-Jan-19;ַבדׁׂ ַבֳזב;COD;@MEGLtv;;ֽ ׁם WoRz eSports ָ״זבֹ @MEGLtv ם בָֹ Call of Duty ָםַֹֿ:  @3m2rv ז @IlMDrK ז @iiFyz ז @WoRz_12 ז @Aumexx ז @iirxld  ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם @4DxeSports ָהםֹּ 3-0;;
ֳזהבַםה;18-Jan-19;ַבדׁׂ ַבֳזב;RL;@TheLeague_me;;ֽ ׁם WoRz eSports ָ״זבֹ @TheLeague_me  ם בָֹ Rocket League ָםַֹֿ ב דה: @MuathRL , @rl_abdulaziz , ams.  ָֿ ַהױַׁוד ם ַבהוֶַם בל ׁם  @RedemEsports  ָהםֹּ 3-0;;
ֽײזׁ;;דבל;;@NafsME;;׃ׁׁהַ ַבםזד ָבָםֹ ַבֿזֹ ַבדֿדֹ דה  @NafsME  בֽײזׁ ַזב דבל ׁםַײֹ ַבׁזהםֹ¡ ז׀ב בזםֹ זהװׁ ַֹֻ ַבׁםַײֹ ַבַבׁזהםֹ ם ַבדּד. זהװׁ ׁם  @NafsME  בל ַבדַָֹֿׁ ַבדַֻבםֹ בַַדֹ ו׀ַ ַבֻֽֿ זֽ דַּב ַבֽזַׁ זַבהַװ ד ַבבַָםה¡ בדַ ַה ו׀ַ ַבֻֽֿ ׃םַד ָװב ַ׃ָזם;;
ֳזהבַםה;16-Jan-19;ַבֳזב זַבַֻהם;Fortnite;Dabb Q8;;דה ָםה 64 ׁם¡ ׁםם WoRz eSports םזַּוַה ם הוֶַם ָ״זבֹ Dabb Q8 ם בָֹ Fortnite ָםַֹֿ ב דה:  @f8b ז @WoRz3zo ז  @o7Dn1  ז @Lmusicc_ דָׁז בבׁםםה;;
ֳזהבַםה;14-Jan-19;ַבדׁׂ ַבֳזב;Fortnite;@AWzeSports;;דָׁז ַבזׂ @vMiishal @vFexr   #ָ״זבֹ_זׁהַם_ָׁ_זםׁׂ? ֶַָֹּׂ דּדזוַ 40$ @AWzeSports;;
ֳזהבַםה;12-Jan-19;דװַֹׁ;R6S;@CSLesports;;ז ַזב ַׁזהֿ םׁזֽ בׁם @4DxeSports ײֿ ׁם @WoRzeSports דַַָׁו ֽדַ׃ דה ַבֳ־ׁ @Rainbow6AR #R6SCommunityCup #ֳ׃_ַבדּד #Rainbow6Siege;;
ֳזהבַםה;11-Jan-19;דװַֹׁ;Overwatch;;;ַבּזבֹ ַבַֻהםֹ דה ֿזׁם ַבדֽׁםה ַבָׁ ם בָֹ Overwatch הום ָזׂ ׁם WoRz eSports בל ׁם @T_M_eSports ָהםֹּ 2-1 GGs;;
ֳזהבַםה;3-Jan-19;ַבדׁׂ ַבֳזב;Fortnite;@MEGLtv;;ֽ ׁם WoRz eSports ָ״זבֹ @MEGLtv  ַבַֻהםֹ בל ַבזַבם ם בָֹ #Fortnite ָםַֹֿ @rz7zn , @Msaxxd ָֿ ַהױַׁו בל ׁם @trzesports  ם ַבהוֶַם ָהםֹּ 14-13 זָ׀ב¡ םֽ ַבׁם ַדו ַבּֿםֿ ַָזב ַהַַּׂ 2019. ;;
